Row Labels,Sum of Quantity
9186,1
FUR-CH-10002320,22
3044,8
4209,5
6885,8
9200,1
FUR-CH-10002331,24
458,3
1127,3
1203,3
6406,2
7766,5
8272,8
FUR-CH-10002335,34
778,3
1201,3
1412,2
2057,7
4531,2
5867,5
7545,5
7622,4
9163,3
FUR-CH-10002372,19
445,3
2103,4
3375,5
4456,2
6208,1
6812,2
7171,2
FUR-CH-10002439,31
2433,7
4031,4
5106,4
5355,6
6540,5
7825,5
FUR-CH-10002602,37
318,1
499,2
1848,3
3130,2
3245,3
3313,5
3315,2
3716,5
6570,3
6766,3
7633,8
FUR-CH-10002647,64
540,4
800,5
2957,3
3145,7
3543,2
3625,12
3842,3
4780,1
5255,2
5710,2
7044,4
7151,2
7368,7
8112,5
8333,5
FUR-CH-10002758,7
2750,3
4781,4
FUR-CH-10002774,19
24,2
2276,3
2669,1
2963,2
3273,5
4533,3
5468,3
FUR-CH-10002780,8
9320,2
9643,6
FUR-CH-10002880,54
1082,9
1351,3
1878,4
2943,3
4259,2
4398,2
5592,2
5607,1
5883,9
6340,2
6899,7
7534,2
7917,4
8453,4
FUR-CH-10002961,19
1360,2
1516,1
5792,1
5834,5
6516,3
9880,7
FUR-CH-10002965,39
250,2
731,3
961,2
2146,3
3377,2
3406,2
3407,2
3552,6
4662,6
6731,4
9566,7
FUR-CH-10003061,19
53,1
1710,1
2036,3
2122,3
3983,4
6097,1
9069,3
9262,3
FUR-CH-10003199,20
792,3
981,6
1314,2
6232,2
8072,4
8814,3
FUR-CH-10003298,35
3810,5
4564,4
5996,5
6307,1
6440,5
6463,2
7002,4
8505,4
9582,5
FUR-CH-10003312,24
329,4
1368,4
2540,6
3119,5
3839,3
8170,2
FUR-CH-10003379,33
527,3
917,4
1031,3
1954,5
2841,4
3940,5
7009,3
9280,2
9749,4
FUR-CH-10003396,29
440,3
1061,2
2886,5
4228,1
5993,3
7800,3
8109,4
8503,3
9352,3
9793,2
FUR-CH-10003535,28
3384,7
4471,3
4593,3
6006,2
6654,5
6751,2
6949,3
8402,3
FUR-CH-10003606,6
3801,1
5568,1
6757,4
FUR-CH-10003746,21
770,2
4905,3
5960,3
6115,2
7397,3
8206,2
9948,6
FUR-CH-10003761,8
2672,6
4898,2
FUR-CH-10003774,59
1978,6
3239,5
3490,6
3675,2
4472,1
5309,3
5491,3
6863,3
7033,3
7055,5
7451,5
7484,7
7731,4
8340,6
FUR-CH-10003817,43
174,7
2817,1
2964,2
3951,6
4698,9
4825,3
6128,6
7304,2
8187,4
8520,3
FUR-CH-10003833,39
2052,8
2066,3
2280,2
2317,3
3033,4
3169,8
5580,5
7406,2
9827,4
FUR-CH-10003846,13
1311,2
3029,5
4696,3
6091,3
FUR-CH-10003956,16
414,2
587,1
2072,5
6424,8
FUR-CH-10003968,22
58,5
5033,3
5164,3
6150,6
6577,3
7583,2
FUR-CH-10003973,31
1191,3
4360,2
4378,5
7526,5
7646,3
8893,9
9325,2
9353,2
FUR-CH-10003981,24
1921,2
2905,3
6408,5
6741,2
7724,1
9289,6
9348,5
FUR-CH-10004063,35
125,3
158,2
245,7
6290,4
7475,9
7873,4
8674,3
9789,3
FUR-CH-10004086,34
311,2
991,5
1980,4
2541,3
2899,2
3489,2
3828,5
6100,11
FUR-CH-10004218,35
40,3
2112,4
3916,2
5622,2
6185,5
7184,9
7682,6
7826,1
9830,3
FUR-CH-10004287,53
168,9
881,5
1941,3
2634,1
2660,4
3321,3
4988,6
5291,5
5639,6
6709,4
7136,3
7415,2
7866,2
FUR-CH-10004289,30
1447,7
2093,5
2281,8
2876,2
3585,2
7837,4
8707,2
FUR-CH-10004477,44
230,8
3812,3
4544,9
4887,3
4962,1
6132,14
7524,2
8114,2
8648,2
FUR-CH-10004495,26
3146,4
3869,1
4429,6
5800,2
6111,7
7407,3
7636,1
9644,2
FUR-CH-10004540,32
1199,4
1596,2
2515,2
3870,7
5518,10
9541,7
FUR-CH-10004626,20
5028,3
5234,6
5827,1
6522,3
9707,3
9894,4
FUR-CH-10004675,27
788,2
1576,5
2024,4
2172,2
2942,7
6566,4
7036,3
FUR-CH-10004698,30
178,7
4021,3
5278,6
5981,2
6821,2
8040,6
8647,3
9381,1
FUR-CH-10004754,31
1823,3
5831,1
6602,8
6804,2
7695,7
9578,5
9787,5
FUR-CH-10004853,23
623,2
2845,8
3819,7
4600,1
7533,4
7970,1
FUR-CH-10004860,21
229,2
1213,2
2224,1
4692,3
5828,2
6608,6
8125,2
8521,3
FUR-CH-10004875,24
2952,2
3249,2
4697,2
5220,7
6626,4
7308,2
7339,3
9473,2
FUR-CH-10004886,24
418,5
2615,3
3752,3
4553,3
7932,3
8968,7
FUR-CH-10004983,31
3757,5
4648,3
5764,10
6271,9
9659,4
FUR-CH-10004997,43
570,3
2786,4
3603,5
4250,4
5168,3
6559,9
7579,3
8024,5
8119,4
8121,3
Grand Total,2356
